Manuf_ID,Manufacturer
1,SANCILIO
2,UNKNOWN
3,VIRTUS PHARMACEUTICALS OPCO
4,SETON PHARMACEUTICALS
5,CYPRESS PHARMACEUTICAL
6,CAMBER PHARMACEUTICALS
7,APOTEX
8,AUROBINDO PHARMA
9,VIIV HEALTHCARE COMPANY
10,PRASCO LABORATORIES
11,TEVA PHARMACEUTICALS USA  INC 
12,CENTOCOR ORTHO BIOTECH
13,GLENMARK PHARMACEUTICALS
14,MYLAN
15,BOEHRINGER INGELHEIM ROXANE  I
16,MYLAN PHARMACEUTICALS  INC 
17,ACTAVIS PHARMA
18,ALVOGEN
19,STRIDES PHARMA
20,VIRTUS PHARMACEUTICALS
21,HERITAGE PHARMACEUTICALS
22,AMNEAL PHARMACEUTICALS  LLC
23,RUGBY LABORATORIES  INC 
24,QUALITEST PHARMACEUTICALS
25,MAJOR PHARMACEUTICALS
26,PERRIGO PHARMACEUTICALS
27,MCKESSON SUNMARK
28,GERI CARE
29,WALGREENS
30,WALGREEN COMPANY
31,G   W LABS
32,MARLEX PHARMACEUTICALS INC
33,MARLEX PHARMACEUTICALS
34,PHARBEST PHARMACEUTICALS
35,AMERISOURCE BERGEN
36,BERGEN BRUNSWIG
37,CARDINAL HEALTH
38,PLUS PHARMA
39,CHAIN DRUG CONSORTIUM
40,PERRIGO NEW YORK INC
41,AMERISOURCE BERGEN DRUGS
42,WAL MART STORES INC
43,MCKESSON
44,CVS PHARMACY HEALTHCARE SERV
45,METHOD PHARMACEUTICALS
46,CHAIN DRUG MARKETING ASSOC
47,GEISS DESTIN   DUNN
48,L PERRIGO COMPANY
49,PHARMACEUTICAL ASSOCIATES
50,RUGBY
51,TARGET CORPORATION
52,TARGET
53,SELECT BRAND
54,LEADER BRAND PRODUCTS
55,SUPERVALU INC
56,PERRIGO
57,WAL MART
58,MCNEIL CONSUMER HEALTHCARE DIV
59,TARO
60,SILARX PHARMACEUTICALS  INC
61,GERI CARE PHARMACEUTICAL CORP
62,AUBURN PHARMACEUTICAL
63,MCKESSON PACKAGING SERVICES
64,NOVARTIS CONSUMER HEALTH  INC 
65,EQUALINE
66,TEVA PHARMACEUTICALS USA INC
67,MALLINCKRODT INC PHARMACEUTIC
68,AUROBINDO PHARMA USA
69,HI TECH PHARMACAL CO   INC 
70,MORTON GROVE PHARMACEUTICALS 
71,APHENA PHARMA SOLUTIONS
72,CVS PHARMACY
73,LANNETT COMPANY  INC 
74,BARR LABORATORIES INC 
75,ZYDUS PHARMACEUTICALS USA
76,BAXTER HEALTHCARE CORP
77,HOSPIRA
78,BAUSCH   LOMB INCORPORATED
79,MORTON GROVE PHARMACEUTICALS
80,AMERICAN REGENT
